"Replicate","Timepoint","Treatment","pfu"
1,0,9,""
1,1,9,""
1,2,9,""
1,3,9,""
1,4,9,""
1,5,9,""
1,6,9,""
1,7,9,""
1,8,9,""
1,9,9,""
1,10,9,""
1,11,9,""
1,12,9,""
1,13,9,""
1,14,9,""
1,15,9,""
1,16,9,""
1,17,9,""
1,18,9,""
1,19,9,""
1,20,9,""
1,21,9,""
1,22,9,""
1,23,9,""
1,24,9,""
1,25,9,""
1,26,9,""
1,27,9,""
1,28,9,""
1,29,9,""
1,30,9,""
2,0,9,""
2,1,9,""
2,2,9,""
2,3,9,""
2,4,9,""
2,5,9,""
2,6,9,""
2,7,9,""
2,8,9,""
2,9,9,""
2,10,9,""
2,11,9,""
2,12,9,""
2,13,9,""
2,14,9,""
2,15,9,""
2,16,9,""
2,17,9,""
2,18,9,""
2,19,9,""
2,20,9,""
2,21,9,""
2,22,9,""
2,23,9,""
2,24,9,""
2,25,9,""
2,26,9,""
2,27,9,""
2,28,9,""
2,29,9,""
2,30,9,""
3,0,9,""
3,1,9,""
3,2,9,""
3,3,9,""
3,4,9,""
3,5,9,""
3,6,9,""
3,7,9,""
3,8,9,""
3,9,9,""
3,10,9,""
3,11,9,""
3,12,9,""
3,13,9,""
3,14,9,""
3,15,9,""
3,16,9,""
3,17,9,""
3,18,9,""
3,19,9,""
3,20,9,""
3,21,9,""
3,22,9,""
3,23,9,""
3,24,9,""
3,25,9,""
3,26,9,""
3,27,9,""
3,28,9,""
3,29,9,""
3,30,9,""
4,0,9,""
4,1,9,""
4,2,9,""
4,3,9,""
4,4,9,""
4,5,9,""
4,6,9,""
4,7,9,""
4,8,9,""
4,9,9,""
4,10,9,""
4,11,9,""
4,12,9,""
4,13,9,""
4,14,9,""
4,15,9,""
4,16,9,""
4,17,9,""
4,18,9,""
4,19,9,""
4,20,9,""
4,21,9,""
4,22,9,""
4,23,9,""
4,24,9,""
4,25,9,""
4,26,9,""
4,27,9,""
4,28,9,""
4,29,9,""
4,30,9,""
5,0,9,""
5,1,9,""
5,2,9,""
5,3,9,""
5,4,9,""
5,5,9,""
5,6,9,""
5,7,9,""
5,8,9,""
5,9,9,""
5,10,9,""
5,11,9,""
5,12,9,""
5,13,9,""
5,14,9,""
5,15,9,""
5,16,9,""
5,17,9,""
5,18,9,""
5,19,9,""
5,20,9,""
5,21,9,""
5,22,9,""
5,23,9,""
5,24,9,""
5,25,9,""
5,26,9,""
5,27,9,""
5,28,9,""
5,29,9,""
5,30,9,""
6,0,9,""
6,1,9,""
6,2,9,""
6,3,9,""
6,4,9,""
6,5,9,""
6,6,9,""
6,7,9,""
6,8,9,""
6,9,9,""
6,10,9,""
6,11,9,""
6,12,9,""
6,13,9,""
6,14,9,""
6,15,9,""
6,16,9,""
6,17,9,""
6,18,9,""
6,19,9,""
6,20,9,""
6,21,9,""
6,22,9,""
6,23,9,""
6,24,9,""
6,25,9,""
6,26,9,""
6,27,9,""
6,28,9,""
6,29,9,""
6,30,9,""
7,0,9,""
7,1,9,""
7,2,9,""
7,3,9,""
7,4,9,""
7,5,9,""
7,6,9,""
7,7,9,""
7,8,9,""
7,9,9,""
7,10,9,""
7,11,9,""
7,12,9,""
7,13,9,""
7,14,9,""
7,15,9,""
7,16,9,""
7,17,9,""
7,18,9,""
7,19,9,""
7,20,9,""
7,21,9,""
7,22,9,""
7,23,9,""
7,24,9,""
7,25,9,""
7,26,9,""
7,27,9,""
7,28,9,""
7,29,9,""
7,30,9,""
8,0,9,""
8,1,9,""
8,2,9,""
8,3,9,""
8,4,9,""
8,5,9,""
8,6,9,""
8,7,9,""
8,8,9,""
8,9,9,""
8,10,9,""
8,11,9,""
8,12,9,""
8,13,9,""
8,14,9,""
8,15,9,""
8,16,9,""
8,17,9,""
8,18,9,""
8,19,9,""
8,20,9,""
8,21,9,""
8,22,9,""
8,23,9,""
8,24,9,""
8,25,9,""
8,26,9,""
8,27,9,""
8,28,9,""
8,29,9,""
8,30,9,""
9,0,9,""
9,1,9,""
9,2,9,""
9,3,9,""
9,4,9,""
9,5,9,""
9,6,9,""
9,7,9,""
9,8,9,""
9,9,9,""
9,10,9,""
9,11,9,""
9,12,9,""
9,13,9,""
9,14,9,""
9,15,9,""
9,16,9,""
9,17,9,""
9,18,9,""
9,19,9,""
9,20,9,""
9,21,9,""
9,22,9,""
9,23,9,""
9,24,9,""
9,25,9,""
9,26,9,""
9,27,9,""
9,28,9,""
9,29,9,""
9,30,9,""
10,0,9,""
10,1,9,""
10,2,9,""
10,3,9,""
10,4,9,""
10,5,9,""
10,6,9,""
10,7,9,""
10,8,9,""
10,9,9,""
10,10,9,""
10,11,9,""
10,12,9,""
10,13,9,""
10,14,9,""
10,15,9,""
10,16,9,""
10,17,9,""
10,18,9,""
10,19,9,""
10,20,9,""
10,21,9,""
10,22,9,""
10,23,9,""
10,24,9,""
10,25,9,""
10,26,9,""
10,27,9,""
10,28,9,""
10,29,9,""
10,30,9,""
11,0,9,""
11,1,9,""
11,2,9,""
11,3,9,""
11,4,9,""
11,5,9,""
11,6,9,""
11,7,9,""
11,8,9,""
11,9,9,""
11,10,9,""
11,11,9,""
11,12,9,""
11,13,9,""
11,14,9,""
11,15,9,""
11,16,9,""
11,17,9,""
11,18,9,""
11,19,9,""
11,20,9,""
11,21,9,""
11,22,9,""
11,23,9,""
11,24,9,""
11,25,9,""
11,26,9,""
11,27,9,""
11,28,9,""
11,29,9,""
11,30,9,""
12,0,9,""
12,1,9,""
12,2,9,""
12,3,9,""
12,4,9,""
12,5,9,""
12,6,9,""
12,7,9,""
12,8,9,""
12,9,9,""
12,10,9,""
12,11,9,""
12,12,9,""
12,13,9,""
12,14,9,""
12,15,9,""
12,16,9,""
12,17,9,""
12,18,9,""
12,19,9,""
12,20,9,""
12,21,9,""
12,22,9,""
12,23,9,""
12,24,9,""
12,25,9,""
12,26,9,""
12,27,9,""
12,28,9,""
12,29,9,""
12,30,9,""
1,0,8,""
1,1,8,""
1,2,8,""
1,3,8,""
1,4,8,""
1,5,8,""
1,6,8,""
1,7,8,""
1,8,8,""
1,9,8,""
1,10,8,""
1,11,8,""
1,12,8,""
1,13,8,""
1,14,8,""
1,15,8,""
1,16,8,""
1,17,8,""
1,18,8,""
1,19,8,""
1,20,8,""
1,21,8,""
1,22,8,""
1,23,8,""
1,24,8,""
1,25,8,""
1,26,8,""
1,27,8,""
1,28,8,""
1,29,8,""
1,30,8,""
2,0,8,""
2,1,8,""
2,2,8,""
2,3,8,""
2,4,8,""
2,5,8,""
2,6,8,""
2,7,8,""
2,8,8,""
2,9,8,""
2,10,8,""
2,11,8,""
2,12,8,""
2,13,8,""
2,14,8,""
2,15,8,""
2,16,8,""
2,17,8,""
2,18,8,""
2,19,8,""
2,20,8,""
2,21,8,""
2,22,8,""
2,23,8,""
2,24,8,""
2,25,8,""
2,26,8,""
2,27,8,""
2,28,8,""
2,29,8,""
2,30,8,""
3,0,8,""
3,1,8,""
3,2,8,""
3,3,8,""
3,4,8,""
3,5,8,""
3,6,8,""
3,7,8,""
3,8,8,""
3,9,8,""
3,10,8,""
3,11,8,""
3,12,8,""
3,13,8,""
3,14,8,""
3,15,8,""
3,16,8,""
3,17,8,""
3,18,8,""
3,19,8,""
3,20,8,""
3,21,8,""
3,22,8,""
3,23,8,""
3,24,8,""
3,25,8,""
3,26,8,""
3,27,8,""
3,28,8,""
3,29,8,""
3,30,8,""
4,0,8,""
4,1,8,""
4,2,8,""
4,3,8,""
4,4,8,""
4,5,8,""
4,6,8,""
4,7,8,""
4,8,8,""
4,9,8,""
4,10,8,""
4,11,8,""
4,12,8,""
4,13,8,""
4,14,8,""
4,15,8,""
4,16,8,""
4,17,8,""
4,18,8,""
4,19,8,""
4,20,8,""
4,21,8,""
4,22,8,""
4,23,8,""
4,24,8,""
4,25,8,""
4,26,8,""
4,27,8,""
4,28,8,""
4,29,8,""
4,30,8,""
5,0,8,""
5,1,8,""
5,2,8,""
5,3,8,""
5,4,8,""
5,5,8,""
5,6,8,""
5,7,8,""
5,8,8,""
5,9,8,""
5,10,8,""
5,11,8,""
5,12,8,""
5,13,8,""
5,14,8,""
5,15,8,""
5,16,8,""
5,17,8,""
5,18,8,""
5,19,8,""
5,20,8,""
5,21,8,""
5,22,8,""
5,23,8,""
5,24,8,""
5,25,8,""
5,26,8,""
5,27,8,""
5,28,8,""
5,29,8,""
5,30,8,""
6,0,8,""
6,1,8,""
6,2,8,""
6,3,8,""
6,4,8,""
6,5,8,""
6,6,8,""
6,7,8,""
6,8,8,""
6,9,8,""
6,10,8,""
6,11,8,""
6,12,8,""
6,13,8,""
6,14,8,""
6,15,8,""
6,16,8,""
6,17,8,""
6,18,8,""
6,19,8,""
6,20,8,""
6,21,8,""
6,22,8,""
6,23,8,""
6,24,8,""
6,25,8,""
6,26,8,""
6,27,8,""
6,28,8,""
6,29,8,""
6,30,8,""
7,0,8,""
7,1,8,""
7,2,8,""
7,3,8,""
7,4,8,""
7,5,8,""
7,6,8,""
7,7,8,""
7,8,8,""
7,9,8,""
7,10,8,""
7,11,8,""
7,12,8,""
7,13,8,""
7,14,8,""
7,15,8,""
7,16,8,""
7,17,8,""
7,18,8,""
7,19,8,""
7,20,8,""
7,21,8,""
7,22,8,""
7,23,8,""
7,24,8,""
7,25,8,""
7,26,8,""
7,27,8,""
7,28,8,""
7,29,8,""
7,30,8,""
8,0,8,""
8,1,8,""
8,2,8,""
8,3,8,""
8,4,8,""
8,5,8,""
8,6,8,""
8,7,8,""
8,8,8,""
8,9,8,""
8,10,8,""
8,11,8,""
8,12,8,""
8,13,8,""
8,14,8,""
8,15,8,""
8,16,8,""
8,17,8,""
8,18,8,""
8,19,8,""
8,20,8,""
8,21,8,""
8,22,8,""
8,23,8,""
8,24,8,""
8,25,8,""
8,26,8,""
8,27,8,""
8,28,8,""
8,29,8,""
8,30,8,""
9,0,8,""
9,1,8,""
9,2,8,""
9,3,8,""
9,4,8,""
9,5,8,""
9,6,8,""
9,7,8,""
9,8,8,""
9,9,8,""
9,10,8,""
9,11,8,""
9,12,8,""
9,13,8,""
9,14,8,""
9,15,8,""
9,16,8,""
9,17,8,""
9,18,8,""
9,19,8,""
9,20,8,""
9,21,8,""
9,22,8,""
9,23,8,""
9,24,8,""
9,25,8,""
9,26,8,""
9,27,8,""
9,28,8,""
9,29,8,""
9,30,8,""
10,0,8,""
10,1,8,""
10,2,8,""
10,3,8,""
10,4,8,""
10,5,8,""
10,6,8,""
10,7,8,""
10,8,8,""
10,9,8,""
10,10,8,""
10,11,8,""
10,12,8,""
10,13,8,""
10,14,8,""
10,15,8,""
10,16,8,""
10,17,8,""
10,18,8,""
10,19,8,""
10,20,8,""
10,21,8,""
10,22,8,""
10,23,8,""
10,24,8,""
10,25,8,""
10,26,8,""
10,27,8,""
10,28,8,""
10,29,8,""
10,30,8,""
11,0,8,""
11,1,8,""
11,2,8,""
11,3,8,""
11,4,8,""
11,5,8,""
11,6,8,""
11,7,8,""
11,8,8,""
11,9,8,""
11,10,8,""
11,11,8,""
11,12,8,""
11,13,8,""
11,14,8,""
11,15,8,""
11,16,8,""
11,17,8,""
11,18,8,""
11,19,8,""
11,20,8,""
11,21,8,""
11,22,8,""
11,23,8,""
11,24,8,""
11,25,8,""
11,26,8,""
11,27,8,""
11,28,8,""
11,29,8,""
11,30,8,""
12,0,8,""
12,1,8,""
12,2,8,""
12,3,8,""
12,4,8,""
12,5,8,""
12,6,8,""
12,7,8,""
12,8,8,""
12,9,8,""
12,10,8,""
12,11,8,""
12,12,8,""
12,13,8,""
12,14,8,""
12,15,8,""
12,16,8,""
12,17,8,""
12,18,8,""
12,19,8,""
12,20,8,""
12,21,8,""
12,22,8,""
12,23,8,""
12,24,8,""
12,25,8,""
12,26,8,""
12,27,8,""
12,28,8,""
12,29,8,""
12,30,8,""
1,0,7,""
1,1,7,""
1,2,7,""
1,3,7,""
1,4,7,""
1,5,7,""
1,6,7,""
1,7,7,""
1,8,7,""
1,9,7,""
1,10,7,""
1,11,7,""
1,12,7,""
1,13,7,""
1,14,7,""
1,15,7,""
1,16,7,""
1,17,7,""
1,18,7,""
1,19,7,""
1,20,7,""
1,21,7,""
1,22,7,""
1,23,7,""
1,24,7,""
1,25,7,""
1,26,7,""
1,27,7,""
1,28,7,""
1,29,7,""
1,30,7,""
2,0,7,""
2,1,7,""
2,2,7,""
2,3,7,""
2,4,7,""
2,5,7,""
2,6,7,""
2,7,7,""
2,8,7,""
2,9,7,""
2,10,7,""
2,11,7,""
2,12,7,""
2,13,7,""
2,14,7,""
2,15,7,""
2,16,7,""
2,17,7,""
2,18,7,""
2,19,7,""
2,20,7,""
2,21,7,""
2,22,7,""
2,23,7,""
2,24,7,""
2,25,7,""
2,26,7,""
2,27,7,""
2,28,7,""
2,29,7,""
2,30,7,""
3,0,7,""
3,1,7,""
3,2,7,""
3,3,7,""
3,4,7,""
3,5,7,""
3,6,7,""
3,7,7,""
3,8,7,""
3,9,7,""
3,10,7,""
3,11,7,""
3,12,7,""
3,13,7,""
3,14,7,""
3,15,7,""
3,16,7,""
3,17,7,""
3,18,7,""
3,19,7,""
3,20,7,""
3,21,7,""
3,22,7,""
3,23,7,""
3,24,7,""
3,25,7,""
3,26,7,""
3,27,7,""
3,28,7,""
3,29,7,""
3,30,7,""
4,0,7,""
4,1,7,""
4,2,7,""
4,3,7,""
4,4,7,""
4,5,7,""
4,6,7,""
4,7,7,""
4,8,7,""
4,9,7,""
4,10,7,""
4,11,7,""
4,12,7,""
4,13,7,""
4,14,7,""
4,15,7,""
4,16,7,""
4,17,7,""
4,18,7,""
4,19,7,""
4,20,7,""
4,21,7,""
4,22,7,""
4,23,7,""
4,24,7,""
4,25,7,""
4,26,7,""
4,27,7,""
4,28,7,""
4,29,7,""
4,30,7,""
5,0,7,""
5,1,7,""
5,2,7,""
5,3,7,""
5,4,7,""
5,5,7,""
5,6,7,""
5,7,7,""
5,8,7,""
5,9,7,""
5,10,7,""
5,11,7,""
5,12,7,""
5,13,7,""
5,14,7,""
5,15,7,""
5,16,7,""
5,17,7,""
5,18,7,""
5,19,7,""
5,20,7,""
5,21,7,""
5,22,7,""
5,23,7,""
5,24,7,""
5,25,7,""
5,26,7,""
5,27,7,""
5,28,7,""
5,29,7,""
5,30,7,""
6,0,7,""
6,1,7,""
6,2,7,""
6,3,7,""
6,4,7,""
6,5,7,""
6,6,7,""
6,7,7,""
6,8,7,""
6,9,7,""
6,10,7,""
6,11,7,""
6,12,7,""
6,13,7,""
6,14,7,""
6,15,7,""
6,16,7,""
6,17,7,""
6,18,7,""
6,19,7,""
6,20,7,""
6,21,7,""
6,22,7,""
6,23,7,""
6,24,7,""
6,25,7,""
6,26,7,""
6,27,7,""
6,28,7,""
6,29,7,""
6,30,7,""
7,0,7,""
7,1,7,""
7,2,7,""
7,3,7,""
7,4,7,""
7,5,7,""
7,6,7,""
7,7,7,""
7,8,7,""
7,9,7,""
7,10,7,""
7,11,7,""
7,12,7,""
7,13,7,""
7,14,7,""
7,15,7,""
7,16,7,""
7,17,7,""
7,18,7,""
7,19,7,""
7,20,7,""
7,21,7,""
7,22,7,""
7,23,7,""
7,24,7,""
7,25,7,""
7,26,7,""
7,27,7,""
7,28,7,""
7,29,7,""
7,30,7,""
8,0,7,""
8,1,7,""
8,2,7,""
8,3,7,""
8,4,7,""
8,5,7,""
8,6,7,""
8,7,7,""
8,8,7,""
8,9,7,""
8,10,7,""
8,11,7,""
8,12,7,""
8,13,7,""
8,14,7,""
8,15,7,""
8,16,7,""
8,17,7,""
8,18,7,""
8,19,7,""
8,20,7,""
8,21,7,""
8,22,7,""
8,23,7,""
8,24,7,""
8,25,7,""
8,26,7,""
8,27,7,""
8,28,7,""
8,29,7,""
8,30,7,""
9,0,7,""
9,1,7,""
9,2,7,""
9,3,7,""
9,4,7,""
9,5,7,""
9,6,7,""
9,7,7,""
9,8,7,""
9,9,7,""
9,10,7,""
9,11,7,""
9,12,7,""
9,13,7,""
9,14,7,""
9,15,7,""
9,16,7,""
9,17,7,""
9,18,7,""
9,19,7,""
9,20,7,""
9,21,7,""
9,22,7,""
9,23,7,""
9,24,7,""
9,25,7,""
9,26,7,""
9,27,7,""
9,28,7,""
9,29,7,""
9,30,7,""
10,0,7,""
10,1,7,""
10,2,7,""
10,3,7,""
10,4,7,""
10,5,7,""
10,6,7,""
10,7,7,""
10,8,7,""
10,9,7,""
10,10,7,""
10,11,7,""
10,12,7,""
10,13,7,""
10,14,7,""
10,15,7,""
10,16,7,""
10,17,7,""
10,18,7,""
10,19,7,""
10,20,7,""
10,21,7,""
10,22,7,""
10,23,7,""
10,24,7,""
10,25,7,""
10,26,7,""
10,27,7,""
10,28,7,""
10,29,7,""
10,30,7,""
11,0,7,""
11,1,7,""
11,2,7,""
11,3,7,""
11,4,7,""
11,5,7,""
11,6,7,""
11,7,7,""
11,8,7,""
11,9,7,""
11,10,7,""
11,11,7,""
11,12,7,""
11,13,7,""
11,14,7,""
11,15,7,""
11,16,7,""
11,17,7,""
11,18,7,""
11,19,7,""
11,20,7,""
11,21,7,""
11,22,7,""
11,23,7,""
11,24,7,""
11,25,7,""
11,26,7,""
11,27,7,""
11,28,7,""
11,29,7,""
11,30,7,""
12,0,7,""
12,1,7,""
12,2,7,""
12,3,7,""
12,4,7,""
12,5,7,""
12,6,7,""
12,7,7,""
12,8,7,""
12,9,7,""
12,10,7,""
12,11,7,""
12,12,7,""
12,13,7,""
12,14,7,""
12,15,7,""
12,16,7,""
12,17,7,""
12,18,7,""
12,19,7,""
12,20,7,""
12,21,7,""
12,22,7,""
12,23,7,""
12,24,7,""
12,25,7,""
12,26,7,""
12,27,7,""
12,28,7,""
12,29,7,""
12,30,7,""
1,0,6,""
1,1,6,""
1,2,6,""
1,3,6,""
1,4,6,""
1,5,6,""
1,6,6,""
1,7,6,""
1,8,6,""
1,9,6,""
1,10,6,""
1,11,6,""
1,12,6,""
1,13,6,""
1,14,6,""
1,15,6,""
1,16,6,""
1,17,6,""
1,18,6,""
1,19,6,""
1,20,6,""
1,21,6,""
1,22,6,""
1,23,6,""
1,24,6,""
1,25,6,""
1,26,6,""
1,27,6,""
1,28,6,""
1,29,6,""
1,30,6,""
2,0,6,""
2,1,6,""
2,2,6,""
2,3,6,""
2,4,6,""
2,5,6,""
2,6,6,""
2,7,6,""
2,8,6,""
2,9,6,""
2,10,6,""
2,11,6,""
2,12,6,""
2,13,6,""
2,14,6,""
2,15,6,""
2,16,6,""
2,17,6,""
2,18,6,""
2,19,6,""
2,20,6,""
2,21,6,""
2,22,6,""
2,23,6,""
2,24,6,""
2,25,6,""
2,26,6,""
2,27,6,""
2,28,6,""
2,29,6,""
2,30,6,""
3,0,6,""
3,1,6,""
3,2,6,""
3,3,6,""
3,4,6,""
3,5,6,""
3,6,6,""
3,7,6,""
3,8,6,""
3,9,6,""
3,10,6,""
3,11,6,""
3,12,6,""
3,13,6,""
3,14,6,""
3,15,6,""
3,16,6,""
3,17,6,""
3,18,6,""
3,19,6,""
3,20,6,""
3,21,6,""
3,22,6,""
3,23,6,""
3,24,6,""
3,25,6,""
3,26,6,""
3,27,6,""
3,28,6,""
3,29,6,""
3,30,6,""
4,0,6,""
4,1,6,""
4,2,6,""
4,3,6,""
4,4,6,""
4,5,6,""
4,6,6,""
4,7,6,""
4,8,6,""
4,9,6,""
4,10,6,""
4,11,6,""
4,12,6,""
4,13,6,""
4,14,6,""
4,15,6,""
4,16,6,""
4,17,6,""
4,18,6,""
4,19,6,""
4,20,6,""
4,21,6,""
4,22,6,""
4,23,6,""
4,24,6,""
4,25,6,""
4,26,6,""
4,27,6,""
4,28,6,""
4,29,6,""
4,30,6,""
5,0,6,""
5,1,6,""
5,2,6,""
5,3,6,""
5,4,6,""
5,5,6,""
5,6,6,""
5,7,6,""
5,8,6,""
5,9,6,""
5,10,6,""
5,11,6,""
5,12,6,""
5,13,6,""
5,14,6,""
5,15,6,""
5,16,6,""
5,17,6,""
5,18,6,""
5,19,6,""
5,20,6,""
5,21,6,""
5,22,6,""
5,23,6,""
5,24,6,""
5,25,6,""
5,26,6,""
5,27,6,""
5,28,6,""
5,29,6,""
5,30,6,""
6,0,6,""
6,1,6,""
6,2,6,""
6,3,6,""
6,4,6,""
6,5,6,""
6,6,6,""
6,7,6,""
6,8,6,""
6,9,6,""
6,10,6,""
6,11,6,""
6,12,6,""
6,13,6,""
6,14,6,""
6,15,6,""
6,16,6,""
6,17,6,""
6,18,6,""
6,19,6,""
6,20,6,""
6,21,6,""
6,22,6,""
6,23,6,""
6,24,6,""
6,25,6,""
6,26,6,""
6,27,6,""
6,28,6,""
6,29,6,""
6,30,6,""
7,0,6,""
7,1,6,""
7,2,6,""
7,3,6,""
7,4,6,""
7,5,6,""
7,6,6,""
7,7,6,""
7,8,6,""
7,9,6,""
7,10,6,""
7,11,6,""
7,12,6,""
7,13,6,""
7,14,6,""
7,15,6,""
7,16,6,""
7,17,6,""
7,18,6,""
7,19,6,""
7,20,6,""
7,21,6,""
7,22,6,""
7,23,6,""
7,24,6,""
7,25,6,""
7,26,6,""
7,27,6,""
7,28,6,""
7,29,6,""
7,30,6,""
8,0,6,""
8,1,6,""
8,2,6,""
8,3,6,""
8,4,6,""
8,5,6,""
8,6,6,""
8,7,6,""
8,8,6,""
8,9,6,""
8,10,6,""
8,11,6,""
8,12,6,""
8,13,6,""
8,14,6,""
8,15,6,""
8,16,6,""
8,17,6,""
8,18,6,""
8,19,6,""
8,20,6,""
8,21,6,""
8,22,6,""
8,23,6,""
8,24,6,""
8,25,6,""
8,26,6,""
8,27,6,""
8,28,6,""
8,29,6,""
8,30,6,""
9,0,6,""
9,1,6,""
9,2,6,""
9,3,6,""
9,4,6,""
9,5,6,""
9,6,6,""
9,7,6,""
9,8,6,""
9,9,6,""
9,10,6,""
9,11,6,""
9,12,6,""
9,13,6,""
9,14,6,""
9,15,6,""
9,16,6,""
9,17,6,""
9,18,6,""
9,19,6,""
9,20,6,""
9,21,6,""
9,22,6,""
9,23,6,""
9,24,6,""
9,25,6,""
9,26,6,""
9,27,6,""
9,28,6,""
9,29,6,""
9,30,6,""
10,0,6,""
10,1,6,""
10,2,6,""
10,3,6,""
10,4,6,""
10,5,6,""
10,6,6,""
10,7,6,""
10,8,6,""
10,9,6,""
10,10,6,""
10,11,6,""
10,12,6,""
10,13,6,""
10,14,6,""
10,15,6,""
10,16,6,""
10,17,6,""
10,18,6,""
10,19,6,""
10,20,6,""
10,21,6,""
10,22,6,""
10,23,6,""
10,24,6,""
10,25,6,""
10,26,6,""
10,27,6,""
10,28,6,""
10,29,6,""
10,30,6,""
11,0,6,""
11,1,6,""
11,2,6,""
11,3,6,""
11,4,6,""
11,5,6,""
11,6,6,""
11,7,6,""
11,8,6,""
11,9,6,""
11,10,6,""
11,11,6,""
11,12,6,""
11,13,6,""
11,14,6,""
11,15,6,""
11,16,6,""
11,17,6,""
11,18,6,""
11,19,6,""
11,20,6,""
11,21,6,""
11,22,6,""
11,23,6,""
11,24,6,""
11,25,6,""
11,26,6,""
11,27,6,""
11,28,6,""
11,29,6,""
11,30,6,""
12,0,6,""
12,1,6,""
12,2,6,""
12,3,6,""
12,4,6,""
12,5,6,""
12,6,6,""
12,7,6,""
12,8,6,""
12,9,6,""
12,10,6,""
12,11,6,""
12,12,6,""
12,13,6,""
12,14,6,""
12,15,6,""
12,16,6,""
12,17,6,""
12,18,6,""
12,19,6,""
12,20,6,""
12,21,6,""
12,22,6,""
12,23,6,""
12,24,6,""
12,25,6,""
12,26,6,""
12,27,6,""
12,28,6,""
12,29,6,""
12,30,6,""
